1P,PWOP2P0C,PWOP3P0C,PWOP3P1C,PWOP4P0C,PWOP4P1C,PWOP4P2C,PWOP5P0C,PWOP5P1C,PWOP5P2C,PWOP5P3C,PWOP6P0C,PWOP6P1C,PWOP6P2C,PWOP6P3C,2PWOP4P0C,2PWOP5P0C,2PWOP5P1C,2PWOP6P0C,2PWOP6P1C,2PWOP6P2C,SMWC2P0C,SMWC2P1C,SMWC3P0C,SMWC3P1C,SMWC3P2C,SMWC4P0C,SMWC4P1C,SMWC4P2C,SMWC4P3C,SFWC2P0C,SFWC2P1C,SFWC3P0C,SFWC3P1C,SFWC3P2C,SPWCWP3P0C,SPWCWP3P1C,SPWCWP4P0C,SPWCWP4P1C,SPWCWP4P2C,SPWCWPWOP3P0C,SPWCWPWOP3P1C,SPWCWPWOP4P0C,SPWCWPWOP4P1C,SPWCWPWOP4P2C,SPWCWPWOP5P0C,SPWCWPWOP5P1C,SPWCWPWOP5P2C,O2P0C,O2P1C,O3P0C,O3P1C,O3P2C,O4P0C,O4P1C,O4P2C,O4P3C,O5P0C,O5P1C,O5P2C,O5P3C,O6P0C,O6P1C,O6P2C,O6P3C
10702,4300,8419,1540,2016,1253,712,372,475,355,98,88,81,123,96,277,139,243,65,117,103,2941,773,591,137,189,13,17,13,20,542,257,125,28,53,546,784,50,60,117,580,216,210,256,47,47,53,55,3391,647,949,309,103,163,240,74,14,26,77,64,13,61,23,32,40
8912,4549,2359,2351,1114,1018,1292,201,326,308,149,40,69,115,92,150,102,201,56,76,115,1618,533,217,76,126,8,5,9,18,334,164,41,13,45,305,450,31,25,86,241,138,115,159,36,29,23,25,1521,70,297,30,4,128,94,11,1,35,29,36,3,17,6,17,27
9525,6484,6101,1720,1772,1541,862,255,526,433,123,50,125,188,143,251,128,225,65,96,138,3329,832,468,131,209,24,10,15,22,746,277,125,30,51,601,825,59,57,150,858,337,290,336,88,68,101,84,4002,226,1096,232,28,301,251,46,3,84,110,82,8,37,40,56,40
19995,4299,3393,1753,1446,1230,886,219,397,311,174,43,78,126,102,197,91,184,45,74,117,2589,920,336,147,248,14,23,11,28,615,282,94,20,62,369,698,49,37,139,444,273,184,197,50,43,34,37,2773,146,739,77,23,319,143,23,0,77,57,34,11,66,16,18,18
7094,3533,3625,2568,1532,1596,979,250,464,502,153,61,111,127,111,173,139,203,69,120,108,2487,975,347,133,270,12,22,17,26,508,259,69,28,75,500,872,70,64,151,428,288,188,294,77,40,52,48,2093,143,499,114,23,142,186,40,2,41,60,70,8,12,19,25,20
12148,6715,9465,2498,2287,1545,1211,416,539,431,159,71,117,184,146,189,167,248,93,112,113,4054,1012,1250,147,234,27,16,19,27,788,302,199,36,73,504,728,73,42,134,589,302,208,274,83,52,47,74,3305,142,553,113,12,175,192,36,2,42,52,58,3,19,13,20,23
12016,2985,2204,1581,1008,985,891,192,358,320,141,78,109,160,156,122,73,152,143,87,107,2101,746,241,107,178,16,14,22,20,452,239,49,19,56,313,593,38,29,125,325,211,164,217,61,51,37,62,2595,300,692,269,58,293,240,87,14,77,90,63,16,40,36,40,60
8028,3496,3046,1579,1717,1117,931,419,415,430,134,155,119,162,157,204,166,246,137,134,159,1982,368,313,92,125,25,5,12,13,478,91,90,19,25,379,395,53,39,98,411,127,214,178,43,48,41,31,2063,77,514,49,11,256,93,11,11,83,49,33,6,90,11,14,39
9658,3061,2217,941,1030,628,426,255,249,183,74,66,64,83,65,190,160,128,81,66,74,1142,472,117,62,83,16,3,6,15,283,132,27,7,23,221,268,29,22,49,238,74,131,121,35,52,27,28,1931,163,557,59,31,288,54,33,16,30,25,15,3,676,5,4,9
6410,3485,3591,2044,1659,934,1462,230,345,253,121,42,72,110,84,258,152,191,49,95,111,1686,467,293,76,107,27,5,4,16,312,94,69,8,31,216,335,29,19,64,296,92,93,108,24,21,17,17,1780,139,389,92,35,96,85,23,5,35,25,31,2,36,7,6,18
14126,6236,4977,2970,2222,2152,1573,325,681,569,221,63,149,209,194,250,111,323,84,143,163,3412,1291,483,190,369,20,17,32,39,707,407,93,28,98,587,1020,59,72,224,644,373,265,385,108,74,76,83,4170,439,952,281,98,250,292,98,14,60,106,81,82,70,24,43,83
12663,5303,3352,3393,1409,1630,1431,230,549,520,259,59,123,231,207,258,118,266,74,141,154,2785,1530,309,207,473,16,13,26,83,522,679,70,42,172,423,990,41,58,223,457,334,181,306,116,61,55,61,2991,677,723,402,164,197,307,148,37,64,129,124,43,982,28,25,62
21922,5024,2876,3879,1264,1597,1172,209,500,382,184,38,92,163,149,145,82,234,55,107,127,2289,2158,268,140,240,15,18,15,28,398,280,48,11,66,371,762,45,43,117,372,355,180,256,63,46,53,66,2396,126,623,123,18,221,182,33,4,63,64,57,9,209,28,32,32
7795,2584,3070,1181,1249,691,671,88,217,232,112,20,27,74,48,112,40,90,20,37,34,1227,629,305,97,217,15,6,8,30,239,141,82,19,40,197,319,29,21,80,225,101,77,101,28,23,16,21,1412,163,336,73,22,133,96,32,8,27,27,30,3,123,8,16,12
19413,6005,4367,2855,2004,1670,1799,274,542,474,295,35,93,182,218,207,94,293,64,161,180,2651,1050,376,139,296,23,15,24,37,494,233,75,29,69,372,723,43,30,151,351,211,172,192,66,35,37,50,2566,234,661,212,60,181,223,86,23,43,65,77,12,9,20,42,39
14188,4822,4036,2195,1671,1416,1245,389,656,501,294,65,106,169,169,156,264,360,91,157,166,2557,1095,348,152,238,21,14,9,42,598,322,77,30,92,319,599,38,34,116,350,198,140,165,55,49,49,49,2202,209,595,200,42,254,236,69,7,111,104,58,10,220,31,32,25
28487,2823,2270,1299,1061,859,663,221,340,228,111,54,87,113,82,92,48,137,37,85,71,1605,575,219,79,149,11,7,7,14,325,200,50,11,26,237,412,23,17,63,415,199,171,213,42,51,47,22,2108,133,730,111,20,395,156,32,4,60,64,26,7,18,18,27,21
8985,4738,3507,2450,1821,1863,1189,330,563,592,203,75,238,219,203,307,191,466,178,274,276,2361,811,265,120,204,9,12,16,26,441,239,58,24,61,435,684,66,51,172,346,266,200,269,77,38,52,56,2284,164,496,157,26,178,163,47,5,67,64,67,13,216,22,27,34
9280,3371,2549,1576,1006,897,771,208,273,221,139,70,77,85,112,107,79,149,59,55,92,1895,688,212,108,178,14,14,10,33,426,270,62,26,74,257,378,33,31,95,291,195,156,192,59,32,39,39,2185,151,438,70,18,193,98,19,5,33,25,23,10,50,17,16,21
14097,2789,1900,1597,812,963,853,152,244,251,134,17,40,100,93,86,51,125,39,85,81,1722,554,182,100,151,9,12,8,13,330,133,34,22,40,249,402,22,26,71,297,159,133,156,30,40,34,33,2677,404,572,131,118,206,108,42,14,43,27,35,15,13,9,13,18
6761,2836,2192,1334,1021,937,616,198,313,254,98,84,85,113,87,124,96,143,60,74,75,1860,617,255,88,159,9,9,3,23,413,223,46,23,67,303,546,34,36,97,232,170,119,148,39,39,38,34,1680,96,352,68,20,118,114,21,1,26,38,38,7,13,8,13,17
6948,3353,3225,2044,1653,1724,1113,380,666,579,196,67,137,222,166,232,163,372,116,191,225,2215,764,362,148,217,22,13,16,27,370,233,83,24,67,368,649,38,40,153,408,215,178,240,81,56,60,61,1502,85,331,62,16,96,143,26,2,17,71,72,12,55,23,28,28
10314,4510,3866,1959,1953,1291,985,353,400,339,135,101,107,131,109,220,130,237,101,125,131,2859,553,382,89,142,26,10,7,16,610,107,86,18,19,409,467,62,40,87,520,191,317,238,65,67,58,59,2525,92,820,107,14,520,145,28,1,94,52,36,9,83,22,18,16
7211,2077,1727,1182,869,884,617,132,327,263,65,92,103,113,75,80,45,149,29,75,118,1391,423,185,74,97,11,2,6,7,199,80,27,8,14,213,342,17,25,52,255,150,134,174,51,31,59,43,4262,533,2144,516,94,1243,398,171,16,414,203,144,40,727,91,76,76
6814,2995,2793,2013,1467,1550,1147,190,408,427,136,18,66,154,117,173,104,288,52,159,152,1842,707,311,112,197,18,18,18,26,369,204,57,20,42,260,517,44,33,109,312,190,128,172,46,24,23,31,1229,69,222,31,9,74,141,17,1,10,42,42,2,6,9,13,17
11125,4062,3015,2183,1307,1318,1196,253,454,398,205,84,106,148,171,134,91,181,103,124,140,2666,1142,286,140,294,18,15,16,29,511,416,56,54,89,394,723,31,55,120,388,264,206,251,81,50,56,73,2314,145,478,138,20,152,151,38,8,33,67,48,3,44,27,28,28
10798,2627,1618,1172,568,542,454,116,178,159,79,30,30,54,60,86,42,80,52,60,74,1073,438,119,53,113,6,4,3,11,288,154,49,17,52,168,281,23,12,56,177,110,73,86,32,18,13,21,1473,108,363,78,15,78,77,35,2,21,30,20,3,9,3,10,4
7672,2264,1668,1022,757,650,436,201,226,176,73,69,79,77,83,133,61,93,65,70,74,1039,441,146,62,161,9,4,9,17,241,156,52,26,67,188,329,25,19,93,202,159,118,132,56,41,31,32,1728,147,736,158,45,297,114,35,7,175,44,37,12,55,14,18,16
11564,3246,2346,1884,1088,1126,1206,221,395,420,197,54,89,140,159,163,134,305,131,169,262,1649,531,237,84,128,13,6,12,10,272,119,34,15,35,276,371,30,39,85,206,94,100,99,28,22,28,26,1639,85,460,133,29,309,144,54,18,62,57,40,15,73,30,28,32
11673,4350,2746,2221,993,1092,1316,142,236,325,194,37,48,102,81,114,72,141,40,55,98,2199,954,231,130,276,8,16,21,46,458,302,41,18,69,345,577,31,30,111,271,163,107,113,44,20,16,34,1724,108,265,58,20,69,83,17,2,11,24,22,6,5,6,11,7
24489,2987,1842,1599,698,650,763,145,223,307,113,25,45,75,77,68,67,230,37,85,152,1704,620,166,75,128,8,4,8,20,280,208,40,21,40,245,382,20,29,81,161,116,67,94,26,10,15,19,1577,156,459,92,23,213,84,22,11,91,32,34,3,133,9,12,12
3789,2944,2210,1996,762,907,719,103,288,237,76,10,47,109,62,113,51,213,36,116,132,1355,548,209,66,132,12,8,5,11,255,169,37,18,39,212,419,17,26,77,207,122,57,105,26,3,17,21,909,52,144,26,4,27,73,6,0,6,33,28,3,3,5,18,12
11462,3516,3213,1318,1462,1176,698,293,412,279,85,59,92,144,85,128,113,221,82,96,116,2332,723,269,94,176,10,15,6,15,535,303,69,27,64,353,590,42,36,112,376,189,143,179,33,39,29,27,2111,109,414,75,20,151,137,23,5,63,46,44,2,80,21,21,20
19887,4679,4578,2469,2544,2106,1421,553,1024,669,187,184,292,475,295,194,136,387,190,289,311,3344,1276,573,198,346,47,15,24,50,648,396,130,40,124,530,1152,67,69,215,668,413,367,500,108,104,145,153,2702,212,832,187,31,446,342,53,13,176,115,128,15,172,59,80,93
7407,2189,2259,1337,1099,981,672,243,431,300,109,152,159,199,180,173,131,242,184,163,206,988,426,184,61,137,9,13,5,18,224,145,64,19,38,155,324,17,23,71,272,187,148,188,60,42,32,28,1095,89,310,55,16,96,95,23,2,35,40,51,2,60,32,25,23
6648,2404,2037,1265,849,1052,643,107,392,281,73,7,63,106,77,118,63,242,38,121,159,1254,412,194,80,98,12,6,7,11,159,74,18,5,15,184,386,22,26,73,196,101,82,117,26,12,20,22,2327,708,760,483,171,266,335,143,17,105,121,93,27,1267,42,59,73
13253,3387,2939,1075,1302,782,553,178,299,159,73,68,71,73,63,44,32,76,41,47,50,2824,1445,362,150,323,22,13,13,37,655,751,92,43,143,285,561,24,33,93,316,152,132,153,36,33,26,34,2060,148,347,81,15,142,123,24,0,35,43,37,2,124,20,20,22
2903,794,855,357,363,330,194,78,143,106,29,27,44,63,54,41,24,40,27,40,33,752,256,87,32,53,3,5,2,3,198,94,17,7,13,137,216,13,12,44,170,109,101,94,30,25,27,17,909,44,201,33,4,66,56,13,1,27,37,18,3,13,12,11,13
8755,2228,3028,1263,783,723,477,142,218,210,72,36,36,79,77,82,65,123,81,85,99,1688,568,377,106,194,9,8,9,15,338,218,94,15,57,416,452,36,21,81,310,164,73,106,30,15,15,19,1471,55,555,29,12,200,98,15,5,221,38,39,5,246,6,11,25
4315,2829,1979,1520,734,779,697,145,203,252,105,38,32,56,50,134,81,201,55,84,122,1197,384,152,67,84,2,1,6,11,236,77,18,10,18,249,332,13,13,51,231,152,68,80,21,21,22,19,1897,126,446,87,19,109,100,27,1,51,54,26,1,983,36,27,19
11973,6680,6301,3145,3319,2485,1733,620,1016,742,243,184,256,368,214,437,275,588,171,313,369,4074,931,700,172,228,43,15,9,25,719,181,111,22,35,570,924,82,64,171,775,297,429,435,83,80,101,106,3163,287,1026,259,23,549,461,138,20,193,308,182,30,486,72,123,76
3887,1555,1291,875,647,581,499,97,148,134,45,34,35,67,51,81,47,90,36,28,43,940,406,124,55,100,10,5,7,13,198,153,23,10,35,150,262,25,17,55,159,120,77,81,30,12,27,15,896,41,192,38,4,69,49,10,2,12,17,17,0,28,5,5,5
10389,2588,1710,1524,630,729,698,82,203,192,110,18,31,68,71,54,39,85,36,37,54,1452,727,152,83,196,7,5,6,20,305,197,31,15,36,194,322,8,27,55,228,183,71,136,29,17,30,20,1539,91,339,84,11,198,91,25,0,35,29,25,2,187,12,18,19
8685,4184,3568,3394,1945,1963,2174,463,639,727,321,71,140,210,194,344,264,484,165,218,361,2505,931,345,149,262,18,13,24,39,399,280,60,21,60,404,681,52,49,136,414,239,213,261,90,48,58,60,2290,195,556,206,65,201,236,69,3,61,74,68,16,269,25,40,33
7314,5010,2937,1611,1212,1085,834,143,359,267,94,40,72,107,102,127,41,105,25,74,73,2194,942,313,111,216,17,12,18,23,529,329,61,29,77,309,668,23,44,111,426,240,153,222,76,25,48,49,2458,144,508,98,12,122,149,26,1,29,46,51,7,105,12,21,20
7878,3589,2768,2296,1411,1508,1886,355,521,468,323,74,109,155,155,303,317,453,163,195,236,1648,605,255,106,159,26,9,14,28,215,101,36,8,32,271,490,71,37,103,258,145,111,157,53,27,30,32,1504,139,541,156,57,108,132,30,2,63,52,61,7,147,12,27,24
4364,2164,1816,991,1010,749,565,201,277,228,103,65,88,108,97,140,97,158,87,78,109,1265,433,186,69,113,11,16,8,20,255,177,47,11,22,253,328,41,34,81,265,118,152,127,29,25,29,30,1288,86,332,61,9,114,75,23,1,24,17,20,5,19,10,12,17
16741,6638,4242,2886,1783,2083,1442,538,777,806,304,201,296,465,401,301,319,717,708,786,1088,3222,1143,374,163,312,18,23,20,39,484,231,68,34,50,538,859,54,80,170,425,230,161,221,80,31,57,55,2206,109,413,39,10,93,151,31,1,40,54,65,17,14,17,39,46
6721,4680,4983,2276,2893,2335,1414,671,998,759,255,214,238,443,330,399,260,600,204,332,419,2799,897,488,152,296,48,15,15,31,603,271,99,39,66,449,1060,82,69,238,584,294,338,365,94,97,75,81,2108,134,600,91,27,346,294,42,3,160,76,109,8,1458,89,74,82
15399,5201,4656,3172,2386,2360,1757,2196,808,909,272,84,163,284,208,500,371,345,109,143,196,3618,1527,480,200,453,20,9,35,66,802,567,86,46,141,600,1200,70,97,281,734,588,365,530,244,112,79,116,3548,675,824,360,200,508,388,254,254,57,105,109,40,20,24,35,71
10385,4369,3375,2242,1564,1421,1240,314,516,489,264,85,129,205,238,222,199,386,204,225,269,2676,878,311,120,255,15,9,18,41,627,321,49,28,87,407,664,43,36,126,360,174,147,175,63,36,42,47,2626,124,457,67,10,145,106,18,3,69,45,35,4,103,13,15,19
12027,4372,3683,1872,1784,1390,1074,318,499,358,165,88,143,169,144,154,102,199,84,126,136,2559,900,357,140,268,15,27,14,29,514,282,80,33,68,355,778,35,32,120,519,255,225,289,73,60,52,71,2771,171,782,91,22,244,149,31,3,73,48,60,9,89,44,33,43
